,cnt_test,cnt_pred
0,4993.17015059564,2857.045
1,2557.3452461227243,1818.7185
2,1155.6329512249945,1110.1326
3,1151.817037536525,1181.0421
4,1425.2908518768263,1644.5078
5,1570.2955720386603,1741.9816
6,1518.1447516295798,2037.3773
7,1576.6554281861092,2360.371
8,2224.0887839964034,2735.4004
9,4764.215329287481,3500.4998
10,4254.154866262081,3303.5886
11,2357.64576309283,2115.3345
12,1467.2659024499887,1334.5122
13,963.5652955720386,920.85895
14,603.5974376264329,697.55273
15,392.45021353113054,482.9842
16,80.81726230613617,426.68988
17,63.009665093279295,117.30347
18,9.586873454708893,-20.29248
19,-20.940436053045573,-33.262817
20,-12.036637446617192,4.0802
21,94.80894583052373,144.19354
22,814.7446617217353,629.6743
23,2799.019779725781,1644.849
24,5724.553607552259,3149.1704
25,2825.7311755450664,2044.9146
26,1323.5331535176445,1160.3324
27,1225.5913688469318,1140.5728
28,1682.2290402337603,1523.8861
29,1660.6055293324343,1674.4896
30,1635.1661047426387,1688.1809
31,1736.9238031018208,1968.8553
32,2668.0067430883346,2817.9297
33,4869.788941335131,4095.2234
34,4474.205888963812,3575.8535
35,2556.073274893234,2114.5403
36,1520.6886940885593,1398.0239
37,1108.5700157338729,1020.98596
38,819.8325466396943,785.49384
39,489.12002697235334,586.8332
40,223.27804000899073,374.83322
41,60.46572263429994,96.34906
42,94.80894583052373,34.18524
43,9.586873454708893,56.63141
44,-13.308608676107042,70.07562
45,80.81726230613617,175.68109
46,816.016632951225,704.65326
47,2732.877275792313,1766.5005
48,5699.114182962464,3148.417
49,2952.9282984940437,1772.0856
50,1483.8015284333558,1135.9894
51,1303.181613845808,1393.3469
52,1772.5389975275343,1908.4741
53,1831.0496740840638,1794.5938
54,1809.4261631827378,1900.094
55,1917.5437176893683,2162.6714
56,2531.9058215329287,2714.4946
57,4873.604855023601,4048.635
58,4425.870982243201,3852.624
59,2628.5756349741514,2437.4136
60,1539.7682625309058,1738.6792
61,1136.5533827826478,1235.1567
62,952.1175545066307,818.53265
63,581.9739267251068,643.30676
64,277.9728028770511,576.1636
65,126.60822656776804,207.30426
66,74.45740615868738,127.81085
67,-3.1328388401888105,89.10498
68,21.034614520116975,95.283936
69,80.81726230613617,201.83075
